MON_OFF
glyph=160,tile=0
glyph=161,tile=0
glyph=162,tile=0
glyph=163,tile=0
glyph=164,tile=0
glyph=165,tile=0
glyph=166,tile=0
glyph=167,tile=0
glyph=168,tile=0
glyph=169,tile=0
glyph=170,tile=0
glyph=171,tile=0
glyph=172,tile=0
glyph=173,tile=0
glyph=174,tile=0
glyph=175,tile=0
glyph=176,tile=0
glyph=177,tile=0
glyph=178,tile=0
glyph=179,tile=0
glyph=180,tile=0
glyph=181,tile=0
glyph=182,tile=0
glyph=183,tile=0
glyph=184,tile=0
glyph=185,tile=0
glyph=186,tile=0
glyph=187,tile=0
glyph=188,tile=0
glyph=189,tile=0
glyph=190,tile=0
glyph=191,tile=0
glyph=192,tile=0
glyph=193,tile=0
glyph=194,tile=0
glyph=195,tile=0
glyph=196,tile=0
glyph=197,tile=0
glyph=198,tile=0
glyph=199,tile=0
glyph=200,tile=0
glyph=201,tile=0
glyph=202,tile=0
glyph=203,tile=0
glyph=204,tile=0
glyph=205,tile=0
glyph=206,tile=0
glyph=207,tile=0
glyph=208,tile=0
glyph=209,tile=0
glyph=210,tile=0
glyph=211,tile=0
glyph=212,tile=0
glyph=213,tile=0
glyph=214,tile=0
glyph=215,tile=0
glyph=216,tile=0
glyph=217,tile=0
glyph=218,tile=0
glyph=219,tile=0
glyph=220,tile=0
glyph=221,tile=0
glyph=222,tile=0
glyph=223,tile=0
glyph=224,tile=0
glyph=225,tile=0
glyph=226,tile=0
glyph=227,tile=0
glyph=228,tile=0
glyph=229,tile=0
glyph=230,tile=0
glyph=231,tile=0
glyph=232,tile=0
glyph=233,tile=0
glyph=234,tile=0
glyph=235,tile=0
glyph=236,tile=0
glyph=237,tile=0
glyph=238,tile=0
glyph=239,tile=0
glyph=240,tile=0
glyph=241,tile=0
glyph=242,tile=0
glyph=243,tile=0
glyph=244,tile=0
glyph=245,tile=0
glyph=246,tile=0
glyph=247,tile=0
glyph=248,tile=0
glyph=249,tile=0
glyph=250,tile=0
glyph=251,tile=0
glyph=252,tile=0
glyph=253,tile=0
glyph=254,tile=0
glyph=255,tile=0
glyph=256,tile=0
glyph=257,tile=0
glyph=258,tile=0
glyph=259,tile=0
glyph=260,tile=0
glyph=261,tile=0
glyph=262,tile=0
glyph=263,tile=0
glyph=264,tile=0
glyph=265,tile=0
glyph=266,tile=0
glyph=267,tile=0
glyph=268,tile=0
glyph=269,tile=0
glyph=270,tile=0
glyph=271,tile=0
glyph=272,tile=0
glyph=273,tile=0
glyph=274,tile=0
glyph=275,tile=0
glyph=276,tile=0
glyph=277,tile=0
glyph=278,tile=0
glyph=279,tile=0
glyph=280,tile=0
glyph=281,tile=0
glyph=282,tile=0
glyph=283,tile=0
glyph=284,tile=0
glyph=285,tile=0
glyph=286,tile=0
glyph=287,tile=0
glyph=288,tile=0
glyph=289,tile=0
glyph=290,tile=0
glyph=291,tile=0
glyph=292,tile=0
glyph=293,tile=0
glyph=294,tile=0
glyph=295,tile=0
glyph=296,tile=0
glyph=297,tile=0
glyph=298,tile=0
glyph=299,tile=0
glyph=300,tile=0
glyph=301,tile=0
glyph=302,tile=0
glyph=303,tile=0
glyph=304,tile=0
glyph=305,tile=0
glyph=306,tile=0
glyph=307,tile=0
glyph=308,tile=0
glyph=309,tile=0
glyph=310,tile=0
glyph=311,tile=0
glyph=312,tile=0
glyph=313,tile=0
glyph=314,tile=0
glyph=315,tile=0
glyph=316,tile=0
glyph=317,tile=0
glyph=318,tile=0
glyph=319,tile=0
glyph=320,tile=0
glyph=321,tile=0
glyph=322,tile=0
glyph=323,tile=0
glyph=324,tile=0
glyph=325,tile=0
glyph=326,tile=0
glyph=327,tile=0
glyph=328,tile=0
glyph=329,tile=0
glyph=330,tile=0
glyph=331,tile=0
glyph=332,tile=0
glyph=333,tile=0
glyph=334,tile=0
glyph=335,tile=0
glyph=336,tile=0
glyph=337,tile=0
glyph=338,tile=0
glyph=339,tile=0
glyph=340,tile=0
glyph=341,tile=0
glyph=342,tile=0
glyph=343,tile=0
glyph=344,tile=0
glyph=345,tile=0
glyph=346,tile=0
glyph=347,tile=0
glyph=348,tile=0
glyph=349,tile=0
glyph=350,tile=0
glyph=351,tile=0
glyph=352,tile=0
glyph=353,tile=0
glyph=354,tile=0
glyph=355,tile=0
glyph=356,tile=0
glyph=357,tile=0
glyph=358,tile=0
glyph=359,tile=0
glyph=360,tile=0
glyph=361,tile=0
glyph=362,tile=0
glyph=363,tile=0
glyph=364,tile=0
glyph=365,tile=0
glyph=366,tile=0
glyph=367,tile=0
glyph=368,tile=0
glyph=369,tile=0
glyph=370,tile=0
glyph=371,tile=0
glyph=372,tile=0
glyph=373,tile=0
glyph=374,tile=0
glyph=375,tile=0
glyph=376,tile=0
glyph=377,tile=0
glyph=378,tile=0
glyph=379,tile=0
glyph=380,tile=0
glyph=381,tile=0
glyph=382,tile=0
glyph=383,tile=0
glyph=384,tile=0
glyph=385,tile=0
glyph=386,tile=0
glyph=387,tile=0
glyph=388,tile=0
glyph=389,tile=0
glyph=390,tile=0
glyph=391,tile=0
glyph=392,tile=0
glyph=393,tile=0
glyph=394,tile=0
glyph=395,tile=0
glyph=396,tile=0
glyph=397,tile=0
glyph=398,tile=0
glyph=399,tile=0
glyph=400,tile=0
glyph=401,tile=0
glyph=402,tile=0
glyph=403,tile=0
glyph=404,tile=0
glyph=405,tile=0
glyph=406,tile=0
glyph=407,tile=0
glyph=408,tile=0
glyph=409,tile=0
glyph=410,tile=0
glyph=411,tile=0
glyph=412,tile=0
glyph=413,tile=0
glyph=414,tile=0
glyph=415,tile=0
glyph=416,tile=0
glyph=417,tile=0
glyph=418,tile=0
glyph=419,tile=0
glyph=420,tile=0
glyph=421,tile=0
glyph=422,tile=0
glyph=423,tile=0
glyph=424,tile=0
glyph=425,tile=0
glyph=426,tile=0
glyph=427,tile=0
glyph=428,tile=0
glyph=429,tile=0
glyph=430,tile=0
glyph=431,tile=0
glyph=432,tile=0
glyph=433,tile=0
glyph=434,tile=0
glyph=435,tile=0
glyph=436,tile=0
glyph=437,tile=0
glyph=438,tile=0
glyph=439,tile=0
glyph=440,tile=0
glyph=441,tile=0
glyph=442,tile=0
glyph=443,tile=0
glyph=444,tile=0
glyph=445,tile=0
glyph=446,tile=0
glyph=447,tile=0
glyph=448,tile=0
glyph=449,tile=0
glyph=450,tile=0
glyph=451,tile=0
glyph=452,tile=0
glyph=453,tile=0
glyph=454,tile=0
glyph=455,tile=0
glyph=456,tile=0
glyph=457,tile=0
glyph=458,tile=0
glyph=459,tile=0
glyph=460,tile=0
glyph=461,tile=0
glyph=462,tile=0
glyph=463,tile=0
glyph=464,tile=0
glyph=465,tile=0
glyph=466,tile=0
glyph=467,tile=0
glyph=468,tile=0
glyph=469,tile=0
glyph=470,tile=0
glyph=471,tile=0
glyph=472,tile=0
glyph=473,tile=0
glyph=474,tile=0
glyph=475,tile=0
glyph=476,tile=0
glyph=477,tile=0
glyph=478,tile=0
glyph=479,tile=0
glyph=480,tile=0
glyph=481,tile=0
glyph=482,tile=0
glyph=483,tile=0
glyph=484,tile=0
glyph=485,tile=0
glyph=486,tile=0
glyph=487,tile=0
MON_PET_OFF
glyph=488,tile=0
glyph=489,tile=0
glyph=490,tile=0
glyph=491,tile=0
glyph=492,tile=0
glyph=493,tile=0
glyph=494,tile=0
glyph=495,tile=0
glyph=496,tile=0
glyph=497,tile=0
glyph=498,tile=0
glyph=499,tile=0
glyph=500,tile=0
glyph=501,tile=0
glyph=502,tile=0
glyph=503,tile=0
glyph=504,tile=0
glyph=505,tile=0
glyph=506,tile=0
glyph=507,tile=0
glyph=508,tile=0
glyph=509,tile=0
glyph=510,tile=0
glyph=511,tile=0
glyph=512,tile=0
glyph=513,tile=0
glyph=514,tile=0
glyph=515,tile=0
glyph=516,tile=0
glyph=517,tile=0
glyph=518,tile=0
glyph=519,tile=0
glyph=520,tile=0
glyph=521,tile=0
glyph=522,tile=0
glyph=523,tile=0
glyph=524,tile=0
glyph=525,tile=0
glyph=526,tile=0
glyph=527,tile=0
glyph=528,tile=0
glyph=529,tile=0
glyph=530,tile=0
glyph=531,tile=0
glyph=532,tile=0
glyph=533,tile=0
glyph=534,tile=0
glyph=535,tile=0
glyph=536,tile=0
glyph=537,tile=0
glyph=538,tile=0
glyph=539,tile=0
glyph=540,tile=0
glyph=541,tile=0
glyph=542,tile=0
glyph=543,tile=0
glyph=544,tile=0
glyph=545,tile=0
glyph=546,tile=0
glyph=547,tile=0
glyph=548,tile=0
glyph=549,tile=0
glyph=550,tile=0
glyph=551,tile=0
glyph=552,tile=0
glyph=553,tile=0
glyph=554,tile=0
glyph=555,tile=0
glyph=556,tile=0
glyph=557,tile=0
glyph=558,tile=0
glyph=559,tile=0
glyph=560,tile=0
glyph=561,tile=0
glyph=562,tile=0
glyph=563,tile=0
glyph=564,tile=0
glyph=565,tile=0
glyph=566,tile=0
glyph=567,tile=0
glyph=568,tile=0
glyph=569,tile=0
glyph=570,tile=0
glyph=571,tile=0
glyph=572,tile=0
glyph=573,tile=0
glyph=574,tile=0
glyph=575,tile=0
glyph=576,tile=0
glyph=577,tile=0
glyph=578,tile=0
glyph=579,tile=0
glyph=580,tile=0
glyph=581,tile=0
glyph=582,tile=0
glyph=583,tile=0
glyph=584,tile=0
glyph=585,tile=0
glyph=586,tile=0
glyph=587,tile=0
glyph=588,tile=0
glyph=589,tile=0
glyph=590,tile=0
glyph=591,tile=0
glyph=592,tile=0
glyph=593,tile=0
glyph=594,tile=0
glyph=595,tile=0
glyph=596,tile=0
glyph=597,tile=0
glyph=598,tile=0
glyph=599,tile=0
glyph=600,tile=0
glyph=601,tile=0
glyph=602,tile=0
glyph=603,tile=0
glyph=604,tile=0
glyph=605,tile=0
glyph=606,tile=0
glyph=607,tile=0
glyph=608,tile=0
glyph=609,tile=0
glyph=610,tile=0
glyph=611,tile=0
glyph=612,tile=0
glyph=613,tile=0
glyph=614,tile=0
glyph=615,tile=0
glyph=616,tile=0
glyph=617,tile=0
glyph=618,tile=0
glyph=619,tile=0
glyph=620,tile=0
glyph=621,tile=0
glyph=622,tile=0
glyph=623,tile=0
glyph=624,tile=0
glyph=625,tile=0
glyph=626,tile=0
glyph=627,tile=0
glyph=628,tile=0
glyph=629,tile=0
glyph=630,tile=0
glyph=631,tile=0
glyph=632,tile=0
glyph=633,tile=0
glyph=634,tile=0
glyph=635,tile=0
glyph=636,tile=0
glyph=637,tile=0
glyph=638,tile=0
glyph=639,tile=0
glyph=640,tile=0
glyph=641,tile=0
glyph=642,tile=0
glyph=643,tile=0
glyph=644,tile=0
glyph=645,tile=0
glyph=646,tile=0
glyph=647,tile=0
glyph=648,tile=0
glyph=649,tile=0
glyph=650,tile=0
glyph=651,tile=0
glyph=652,tile=0
glyph=653,tile=0
glyph=654,tile=0
glyph=655,tile=0
glyph=656,tile=0
glyph=657,tile=0
glyph=658,tile=0
glyph=659,tile=0
glyph=660,tile=0
glyph=661,tile=0
glyph=662,tile=0
glyph=663,tile=0
glyph=664,tile=0
glyph=665,tile=0
glyph=666,tile=0
glyph=667,tile=0
glyph=668,tile=0
glyph=669,tile=0
glyph=670,tile=0
glyph=671,tile=0
glyph=672,tile=0
glyph=673,tile=0
glyph=674,tile=0
glyph=675,tile=0
glyph=676,tile=0
glyph=677,tile=0
glyph=678,tile=0
glyph=679,tile=0
glyph=680,tile=0
glyph=681,tile=0
glyph=682,tile=0
glyph=683,tile=0
glyph=684,tile=0
glyph=685,tile=0
glyph=686,tile=0
glyph=687,tile=0
glyph=688,tile=0
glyph=689,tile=0
glyph=690,tile=0
glyph=691,tile=0
glyph=692,tile=0
glyph=693,tile=0
glyph=694,tile=0
glyph=695,tile=0
glyph=696,tile=0
glyph=697,tile=0
glyph=698,tile=0
glyph=699,tile=0
glyph=700,tile=0
glyph=701,tile=0
glyph=702,tile=0
glyph=703,tile=0
glyph=704,tile=0
glyph=705,tile=0
glyph=706,tile=0
glyph=707,tile=0
glyph=708,tile=0
glyph=709,tile=0
glyph=710,tile=0
glyph=711,tile=0
glyph=712,tile=0
glyph=713,tile=0
glyph=714,tile=0
glyph=715,tile=0
glyph=716,tile=0
glyph=717,tile=0
glyph=718,tile=0
glyph=719,tile=0
glyph=720,tile=0
glyph=721,tile=0
glyph=722,tile=0
glyph=723,tile=0
glyph=724,tile=0
glyph=725,tile=0
glyph=726,tile=0
glyph=727,tile=0
glyph=728,tile=0
glyph=729,tile=0
glyph=730,tile=0
glyph=731,tile=0
glyph=732,tile=0
glyph=733,tile=0
glyph=734,tile=0
glyph=735,tile=0
glyph=736,tile=0
glyph=737,tile=0
glyph=738,tile=0
glyph=739,tile=0
glyph=740,tile=0
glyph=741,tile=0
glyph=742,tile=0
glyph=743,tile=0
glyph=744,tile=0
glyph=745,tile=0
glyph=746,tile=0
glyph=747,tile=0
glyph=748,tile=0
glyph=749,tile=0
glyph=750,tile=0
glyph=751,tile=0
glyph=752,tile=0
glyph=753,tile=0
glyph=754,tile=0
glyph=755,tile=0
glyph=756,tile=0
glyph=757,tile=0
glyph=758,tile=0
glyph=759,tile=0
glyph=760,tile=0
glyph=761,tile=0
glyph=762,tile=0
glyph=763,tile=0
glyph=764,tile=0
glyph=765,tile=0
glyph=766,tile=0
glyph=767,tile=0
glyph=768,tile=0
glyph=769,tile=0
glyph=770,tile=0
glyph=771,tile=0
glyph=772,tile=0
glyph=773,tile=0
glyph=774,tile=0
glyph=775,tile=0
glyph=776,tile=0
glyph=777,tile=0
glyph=778,tile=0
glyph=779,tile=0
glyph=780,tile=0
glyph=781,tile=0
glyph=782,tile=0
glyph=783,tile=0
glyph=784,tile=0
glyph=785,tile=0
glyph=786,tile=0
glyph=787,tile=0
glyph=788,tile=0
glyph=789,tile=0
glyph=790,tile=0
glyph=791,tile=0
glyph=792,tile=0
glyph=793,tile=0
glyph=794,tile=0
glyph=795,tile=0
glyph=796,tile=0
glyph=797,tile=0
glyph=798,tile=0
glyph=799,tile=0
glyph=800,tile=0
glyph=801,tile=0
glyph=802,tile=0
glyph=803,tile=0
glyph=804,tile=0
glyph=805,tile=0
glyph=806,tile=0
glyph=807,tile=0
glyph=808,tile=0
glyph=809,tile=0
glyph=810,tile=0
glyph=811,tile=0
glyph=812,tile=0
glyph=813,tile=0
glyph=814,tile=0
glyph=815,tile=0
glyph=816,tile=0
glyph=817,tile=0
glyph=818,tile=0
glyph=819,tile=0
glyph=820,tile=0
glyph=821,tile=0
glyph=822,tile=0
glyph=823,tile=0
glyph=824,tile=0
glyph=825,tile=0
glyph=826,tile=0
glyph=827,tile=0
glyph=828,tile=0
glyph=829,tile=0
glyph=830,tile=0
glyph=831,tile=0
glyph=832,tile=0
glyph=833,tile=0
glyph=834,tile=0
glyph=835,tile=0
glyph=836,tile=0
glyph=837,tile=0
glyph=838,tile=0
glyph=839,tile=0
glyph=840,tile=0
glyph=841,tile=0
glyph=842,tile=0
glyph=843,tile=0
glyph=844,tile=0
glyph=845,tile=0
glyph=846,tile=0
glyph=847,tile=0
glyph=848,tile=0
glyph=849,tile=0
glyph=850,tile=0
glyph=851,tile=0
glyph=852,tile=0
glyph=853,tile=0
glyph=854,tile=0
glyph=855,tile=0
glyph=856,tile=0
glyph=857,tile=0
glyph=858,tile=0
glyph=859,tile=0
glyph=860,tile=0
glyph=861,tile=0
glyph=862,tile=0
glyph=863,tile=0
glyph=864,tile=0
glyph=865,tile=0
glyph=866,tile=0
glyph=867,tile=0
glyph=868,tile=0
glyph=869,tile=0
glyph=870,tile=0
glyph=871,tile=0
glyph=872,tile=0
glyph=873,tile=0
glyph=874,tile=0
glyph=875,tile=0
glyph=876,tile=0
glyph=877,tile=0
glyph=878,tile=0
glyph=879,tile=0
glyph=880,tile=0
glyph=881,tile=0
glyph=882,tile=0
glyph=883,tile=0
glyph=884,tile=0
glyph=885,tile=0
glyph=886,tile=0
glyph=887,tile=0
glyph=888,tile=0
glyph=889,tile=0
glyph=890,tile=0
glyph=891,tile=0
glyph=892,tile=0
glyph=893,tile=0
glyph=894,tile=0
glyph=895,tile=0
glyph=896,tile=0
glyph=897,tile=0
glyph=898,tile=0
glyph=899,tile=0
glyph=900,tile=0
glyph=901,tile=0
glyph=902,tile=0
glyph=903,tile=0
glyph=904,tile=0
glyph=905,tile=0
glyph=906,tile=0
glyph=907,tile=0
glyph=908,tile=0
glyph=909,tile=0
glyph=910,tile=0
glyph=911,tile=0
glyph=912,tile=0
glyph=913,tile=0
glyph=914,tile=0
glyph=915,tile=0
glyph=916,tile=0
glyph=917,tile=0
glyph=918,tile=0
glyph=919,tile=0
glyph=920,tile=0
glyph=921,tile=0
glyph=922,tile=0
glyph=923,tile=0
glyph=924,tile=0
glyph=925,tile=0
glyph=926,tile=0
glyph=927,tile=0
glyph=928,tile=0
glyph=929,tile=0
glyph=930,tile=0
glyph=931,tile=0
glyph=932,tile=0
glyph=933,tile=0
glyph=934,tile=0
glyph=935,tile=0
glyph=936,tile=0
glyph=937,tile=0
glyph=938,tile=0
glyph=939,tile=0
glyph=940,tile=0
glyph=941,tile=0
glyph=942,tile=0
glyph=943,tile=0
glyph=944,tile=0
glyph=945,tile=0
glyph=946,tile=0
glyph=947,tile=0
glyph=948,tile=0
glyph=949,tile=0
glyph=950,tile=0
glyph=951,tile=0
glyph=952,tile=0
glyph=953,tile=0
glyph=954,tile=0
glyph=955,tile=0
glyph=956,tile=0
glyph=957,tile=0
glyph=958,tile=0
glyph=959,tile=0
glyph=960,tile=0
glyph=961,tile=0
glyph=962,tile=0
glyph=963,tile=0
glyph=964,tile=0
glyph=965,tile=0
glyph=966,tile=0
glyph=967,tile=0
glyph=968,tile=0
glyph=969,tile=0
glyph=970,tile=0
glyph=971,tile=0
glyph=972,tile=0
glyph=973,tile=0
glyph=974,tile=0
glyph=975,tile=0
MON_DETECT_OFF
glyph=976,tile=0
glyph=977,tile=0
glyph=978,tile=0
glyph=979,tile=0
glyph=980,tile=0
glyph=981,tile=0
glyph=982,tile=0
glyph=983,tile=0
glyph=984,tile=0
glyph=985,tile=0
glyph=986,tile=0
glyph=987,tile=0
glyph=988,tile=0
glyph=989,tile=0
glyph=990,tile=0
glyph=991,tile=0
glyph=992,tile=0
glyph=993,tile=0
glyph=994,tile=0
glyph=995,tile=0
glyph=996,tile=0
glyph=997,tile=0
glyph=998,tile=0
glyph=999,tile=0
glyph=1000,tile=0
glyph=1001,tile=0
glyph=1002,tile=0
glyph=1003,tile=0
glyph=1004,tile=0
glyph=1005,tile=0
glyph=1006,tile=0
glyph=1007,tile=0
glyph=1008,tile=0
glyph=1009,tile=0
glyph=1010,tile=0
glyph=1011,tile=0
glyph=1012,tile=0
glyph=1013,tile=0
glyph=1014,tile=0
glyph=1015,tile=0
glyph=1016,tile=0
glyph=1017,tile=0
glyph=1018,tile=0
glyph=1019,tile=0
glyph=1020,tile=0
glyph=1021,tile=0
glyph=1022,tile=0
glyph=1023,tile=0
glyph=1024,tile=0
glyph=1025,tile=0
glyph=1026,tile=0
glyph=1027,tile=0
glyph=1028,tile=0
glyph=1029,tile=0
glyph=1030,tile=0
glyph=1031,tile=0
glyph=1032,tile=0
glyph=1033,tile=0
glyph=1034,tile=0
glyph=1035,tile=0
glyph=1036,tile=0
glyph=1037,tile=0
glyph=1038,tile=0
glyph=1039,tile=0
glyph=1040,tile=0
glyph=1041,tile=0
glyph=1042,tile=0
glyph=1043,tile=0
glyph=1044,tile=0
glyph=1045,tile=0
glyph=1046,tile=0
glyph=1047,tile=0
glyph=1048,tile=0
glyph=1049,tile=0
glyph=1050,tile=0
glyph=1051,tile=0
glyph=1052,tile=0
glyph=1053,tile=0
glyph=1054,tile=0
glyph=1055,tile=0
glyph=1056,tile=0
glyph=1057,tile=0
glyph=1058,tile=0
glyph=1059,tile=0
glyph=1060,tile=0
glyph=1061,tile=0
glyph=1062,tile=0
glyph=1063,tile=0
glyph=1064,tile=0
glyph=1065,tile=0
glyph=1066,tile=0
glyph=1067,tile=0
glyph=1068,tile=0
glyph=1069,tile=0
glyph=1070,tile=0
glyph=1071,tile=0
glyph=1072,tile=0
glyph=1073,tile=0
glyph=1074,tile=0
glyph=1075,tile=0
glyph=1076,tile=0
glyph=1077,tile=0
glyph=1078,tile=0
glyph=1079,tile=0
glyph=1080,tile=0
glyph=1081,tile=0
glyph=1082,tile=0
glyph=1083,tile=0
glyph=1084,tile=0
glyph=1085,tile=0
glyph=1086,tile=0
glyph=1087,tile=0
glyph=1088,tile=0
glyph=1089,tile=0
glyph=1090,tile=0
glyph=1091,tile=0
glyph=1092,tile=0
glyph=1093,tile=0
glyph=1094,tile=0
glyph=1095,tile=0
glyph=1096,tile=0
glyph=1097,tile=0
glyph=1098,tile=0
glyph=1099,tile=0
glyph=1100,tile=0
glyph=1101,tile=0
glyph=1102,tile=0
glyph=1103,tile=0
glyph=1104,tile=0
glyph=1105,tile=0
glyph=1106,tile=0
glyph=1107,tile=0
glyph=1108,tile=0
glyph=1109,tile=0
glyph=1110,tile=0
glyph=1111,tile=0
glyph=1112,tile=0
glyph=1113,tile=0
glyph=1114,tile=0
glyph=1115,tile=0
glyph=1116,tile=0
glyph=1117,tile=0
glyph=1118,tile=0
glyph=1119,tile=0
glyph=1120,tile=0
glyph=1121,tile=0
glyph=1122,tile=0
glyph=1123,tile=0
glyph=1124,tile=0
glyph=1125,tile=0
glyph=1126,tile=0
glyph=1127,tile=0
glyph=1128,tile=0
glyph=1129,tile=0
glyph=1130,tile=0
glyph=1131,tile=0
glyph=1132,tile=0
glyph=1133,tile=0
glyph=1134,tile=0
glyph=1135,tile=0
glyph=1136,tile=0
glyph=1137,tile=0
glyph=1138,tile=0
glyph=1139,tile=0
glyph=1140,tile=0
glyph=1141,tile=0
glyph=1142,tile=0
glyph=1143,tile=0
glyph=1144,tile=0
glyph=1145,tile=0
glyph=1146,tile=0
glyph=1147,tile=0
glyph=1148,tile=0
glyph=1149,tile=0
glyph=1150,tile=0
glyph=1151,tile=0
glyph=1152,tile=0
glyph=1153,tile=0
glyph=1154,tile=0
glyph=1155,tile=0
glyph=1156,tile=0
glyph=1157,tile=0
glyph=1158,tile=0
glyph=1159,tile=0
glyph=1160,tile=0
glyph=1161,tile=0
glyph=1162,tile=0
glyph=1163,tile=0
glyph=1164,tile=0
glyph=1165,tile=0
glyph=1166,tile=0
glyph=1167,tile=0
glyph=1168,tile=0
glyph=1169,tile=0
glyph=1170,tile=0
glyph=1171,tile=0
glyph=1172,tile=0
glyph=1173,tile=0
glyph=1174,tile=0
glyph=1175,tile=0
glyph=1176,tile=0
glyph=1177,tile=0
glyph=1178,tile=0
glyph=1179,tile=0
glyph=1180,tile=0
glyph=1181,tile=0
glyph=1182,tile=0
glyph=1183,tile=0
glyph=1184,tile=0
glyph=1185,tile=0
glyph=1186,tile=0
glyph=1187,tile=0
glyph=1188,tile=0
glyph=1189,tile=0
glyph=1190,tile=0
glyph=1191,tile=0
glyph=1192,tile=0
glyph=1193,tile=0
glyph=1194,tile=0
glyph=1195,tile=0
glyph=1196,tile=0
glyph=1197,tile=0
glyph=1198,tile=0
glyph=1199,tile=0
glyph=1200,tile=0
glyph=1201,tile=0
glyph=1202,tile=0
glyph=1203,tile=0
glyph=1204,tile=0
glyph=1205,tile=0
glyph=1206,tile=0
glyph=1207,tile=0
glyph=1208,tile=0
glyph=1209,tile=0
glyph=1210,tile=0
glyph=1211,tile=0
glyph=1212,tile=0
glyph=1213,tile=0
glyph=1214,tile=0
glyph=1215,tile=0
glyph=1216,tile=0
glyph=1217,tile=0
glyph=1218,tile=0
glyph=1219,tile=0
glyph=1220,tile=0
glyph=1221,tile=0
glyph=1222,tile=0
glyph=1223,tile=0
glyph=1224,tile=0
glyph=1225,tile=0
glyph=1226,tile=0
glyph=1227,tile=0
glyph=1228,tile=0
glyph=1229,tile=0
glyph=1230,tile=0
glyph=1231,tile=0
glyph=1232,tile=0
glyph=1233,tile=0
glyph=1234,tile=0
glyph=1235,tile=0
glyph=1236,tile=0
glyph=1237,tile=0
glyph=1238,tile=0
glyph=1239,tile=0
glyph=1240,tile=0
glyph=1241,tile=0
glyph=1242,tile=0
glyph=1243,tile=0
glyph=1244,tile=0
glyph=1245,tile=0
glyph=1246,tile=0
